경기 No.,경기일자,상대팀,세트스코어,득점,실점,경기시간,승패,시즌,홈팀
106,2020.12.27,GS 칼텍스,2:3,106,110,2h 27m,lose,17,한국도로공사
123,2021.01.10,GS 칼텍스,0:3,69,76,1h 35m,lose,17,한국도로공사
176,2021.02.17,GS 칼텍스,0:3,55,76,1h 20m,lose,17,한국도로공사
183,2021.02.21,GS 칼텍스,2:3,102,100,2h 15m,lose,17,한국도로공사
36,2020.11.10,IBK기업은행,1:3,84,97,1h 58m,lose,17,한국도로공사
67,2020.12.01,IBK기업은행,3:2,107,108,2h 15m,win,17,한국도로공사
99,2020.12.23,IBK기업은행,2:3,104,94,2h 11m,lose,17,한국도로공사
142,2021.01.23,IBK기업은행,3:0,75,53,1h 25m,win,17,한국도로공사
163,2021.02.07,IBK기업은행,3:2,110,98,2h 12m,win,17,한국도로공사
186,2021.02.27,IBK기업은행,3:2,108,104,2h 12m,win,17,한국도로공사
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,한국도로공사
17,2020.10.28,한국도로공사,0:3,60,75,1h 24m,lose,17,KGC인삼공사
51,2020.11.20,한국도로공사,3:0,78,66,1h 36m,win,17,KGC인삼공사
96,2020.12.20,한국도로공사,3:2,98,96,1h 59m,win,17,KGC인삼공사
115,2021.01.05,한국도로공사,1:3,76,96,1h 54m,lose,17,KGC인삼공사
151,2021.01.30,한국도로공사,3:2,107,100,2h 19m,win,17,KGC인삼공사
188,2021.03.03,한국도로공사,3:1,91,90,1h 56m,win,17,KGC인삼공사
12,2020.10.24,흥국생명,1:3,94,101,1h 55m,lose,17,KGC인삼공사
69,2020.12.02,흥국생명,1:3,81,93,1h 38m,lose,17,KGC인삼공사
102,2020.12.25,흥국생명,2:3,102,110,2h 11m,lose,17,KGC인삼공사
137,2021.01.20,흥국생명,0:3,71,79,1h 32m,lose,17,KGC인삼공사
179,2021.02.19,흥국생명,1:3,82,97,1h 51m,lose,17,KGC인삼공사
196,2021.03.13,흥국생명,3:0,75,49,1h 13m,win,17,KGC인삼공사
24,2020.11.01,GS 칼텍스,3:1,93,85,1h 52m,win,17,KGC인삼공사
57,2020.11.24,GS 칼텍스,2:3,95,109,2h 07m,lose,17,KGC인삼공사
89,2020.12.16,GS 칼텍스,1:3,92,93,2h 01m,lose,17,KGC인삼공사
130,2021.01.15,GS 칼텍스,1:3,75,98,1h 50m,lose,17,KGC인삼공사
172,2021.02.14,GS 칼텍스,0:3,71,80,1h 35m,lose,17,KGC인삼공사
200,2021.03.16,GS 칼텍스,3:1,96,86,1h 47m,win,17,KGC인삼공사
4,2020.10.18,IBK기업은행,1:3,87,97,2h 05m,lose,17,KGC인삼공사
41,2020.11.13,IBK기업은행,2:3,91,108,2h 06m,lose,17,KGC인삼공사
76,2020.12.06,IBK기업은행,3:0,77,65,1h 27m,win,17,KGC인삼공사
121,2021.01.09,IBK기업은행,3:0,75,61,1h 20m,win,17,KGC인삼공사
156,2021.02.03,IBK기업은행,0:3,56,75,1h 22m,lose,17,KGC인삼공사
191,2021.03.07,IBK기업은행,2:3,107,112,2h 23m,lose,17,KGC인삼공사
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,KGC인삼공사
22,2020.10.31,한국도로공사,3:2,101,107,2h 19m,win,17,흥국생명
45,2020.11.15,한국도로공사,3:1,90,87,1h 53m,win,17,흥국생명
86,2020.12.13,한국도로공사,0:3,70,78,1h 27m,lose,17,흥국생명
127,2021.01.13,한국도로공사,3:2,114,106,2h 24m,win,17,흥국생명
168,2021.02.11,한국도로공사,0:3,42,75,1h 08m,lose,17,흥국생명
190,2021.03.06,한국도로공사,3:1,97,86,1h 55m,win,17,흥국생명
12,2020.10.24,KGC인삼공사,3:1,101,94,1h 55m,win,17,흥국생명
69,2020.12.02,KGC인삼공사,3:1,93,81,1h 38m,win,17,흥국생명
102,2020.12.25,KGC인삼공사,3:2,110,102,2h 11m,win,17,흥국생명
137,2021.01.20,KGC인삼공사,3:0,79,71,1h 32m,win,17,흥국생명
179,2021.02.19,KGC인삼공사,3:1,97,82,1h 51m,win,17,흥국생명
196,2021.03.13,KGC인삼공사,0:3,49,75,1h 13m,lose,17,흥국생명
7,2020.10.21,GS 칼텍스,3:1,110,100,2h 13m,win,17,흥국생명
38,2020.11.11,GS 칼텍스,3:2,113,106,2h 20m,win,17,흥국생명
74,2020.12.05,GS 칼텍스,2:3,97,105,2h 10m,lose,17,흥국생명
144,2021.01.26,GS 칼텍스,3:1,98,88,1h 55m,win,17,흥국생명
159,2021.02.05,GS 칼텍스,0:3,49,75,1h 17m,lose,17,흥국생명
187,2021.02.28,GS 칼텍스,1:3,80,97,1h 51m,lose,17,흥국생명
224,2021.03.26,GS 칼텍스,0:3,49,75,1h 17m,lose,17,흥국생명
226,2021.03.28,GS 칼텍스,0:3,57,75,1h 20m,lose,17,흥국생명
228,2021.03.30,GS 칼텍스,2:3,102,101,2h 12m,lose,17,흥국생명
32,2020.11.07,IBK기업은행,3:0,75,57,1h 23m,win,17,흥국생명
61,2020.11.27,IBK기업은행,3:0,75,52,1h 18m,win,17,흥국생명
92,2020.12.18,IBK기업은행,3:0,75,60,1h 17m,win,17,흥국생명
134,2021.01.17,IBK기업은행,3:0,75,53,1h 17m,win,17,흥국생명
174,2021.02.16,IBK기업은행,0:3,41,75,1h 11m,lose,17,흥국생명
184,2021.02.24,IBK기업은행,0:3,68,75,1h 24m,lose,17,흥국생명
218,2021.03.20,IBK기업은행,3:1,98,84,1h 52m,win,17,흥국생명
220,2021.03.22,IBK기업은행,1:3,70,97,1h 42m,lose,17,흥국생명
222,2021.03.24,IBK기업은행,3:0,75,44,1h 12m,win,17,흥국생명
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,흥국생명
30,2020.11.06,한국도로공사,3:0,75,55,1h 19m,win,17,GS 칼텍스
63,2020.11.28,한국도로공사,3:1,98,78,1h 50m,win,17,GS 칼텍스
106,2020.12.27,한국도로공사,3:2,110,106,2h 27m,win,17,GS 칼텍스
123,2021.01.10,한국도로공사,3:0,76,69,1h 35m,win,17,GS 칼텍스
176,2021.02.17,한국도로공사,3:0,76,55,1h 20m,win,17,GS 칼텍스
183,2021.02.21,한국도로공사,3:2,100,102,2h 15m,win,17,GS 칼텍스
24,2020.11.01,KGC인삼공사,1:3,85,93,1h 52m,lose,17,GS 칼텍스
57,2020.11.24,KGC인삼공사,3:2,109,95,2h 07m,win,17,GS 칼텍스
89,2020.12.16,KGC인삼공사,3:1,93,92,2h 01m,win,17,GS 칼텍스
130,2021.01.15,KGC인삼공사,3:1,98,75,1h 50m,win,17,GS 칼텍스
172,2021.02.14,KGC인삼공사,3:0,80,71,1h 35m,win,17,GS 칼텍스
200,2021.03.16,KGC인삼공사,1:3,86,96,1h 47m,lose,17,GS 칼텍스
7,2020.10.21,흥국생명,1:3,100,110,2h 13m,lose,17,GS 칼텍스
38,2020.11.11,흥국생명,2:3,106,113,2h 20m,lose,17,GS 칼텍스
74,2020.12.05,흥국생명,3:2,105,97,2h 10m,win,17,GS 칼텍스
144,2021.01.26,흥국생명,1:3,88,98,1h 55m,lose,17,GS 칼텍스
159,2021.02.05,흥국생명,3:0,75,49,1h 17m,win,17,GS 칼텍스
187,2021.02.28,흥국생명,3:1,97,80,1h 51m,win,17,GS 칼텍스
224,2021.03.26,흥국생명,3:0,75,49,1h 17m,win,17,GS 칼텍스
226,2021.03.28,흥국생명,3:0,75,57,1h 20m,win,17,GS 칼텍스
228,2021.03.30,흥국생명,3:2,101,102,2h 12m,win,17,GS 칼텍스
14,2020.10.25,IBK기업은행,3:2,101,95,2h 01m,win,17,GS 칼텍스
53,2020.11.21,IBK기업은행,3:0,79,66,1h 31m,win,17,GS 칼텍스
82,2020.12.11,IBK기업은행,1:3,93,101,2h 06m,lose,17,GS 칼텍스
110,2020.12.30,IBK기업은행,3:1,98,70,1h 47m,win,17,GS 칼텍스
149,2021.01.29,IBK기업은행,2:3,97,108,2h 14m,lose,17,GS 칼텍스
194,2021.03.12,IBK기업은행,3:0,75,42,1h 10m,win,17,GS 칼텍스
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,GS 칼텍스
36,2020.11.10,한국도로공사,3:1,97,84,1h 58m,win,17,IBK 기업은행
67,2020.12.01,한국도로공사,2:3,108,107,2h 15m,lose,17,IBK 기업은행
99,2020.12.23,한국도로공사,3:2,94,104,2h 11m,win,17,IBK 기업은행
142,2021.01.23,한국도로공사,0:3,53,75,1h 25m,lose,17,IBK 기업은행
163,2021.02.07,한국도로공사,2:3,98,110,2h 12m,lose,17,IBK 기업은행
186,2021.02.27,한국도로공사,2:3,104,108,2h 12m,lose,17,IBK 기업은행
4,2020.10.18,KGC인삼공사,3:1,97,87,2h 05m,win,17,IBK 기업은행
41,2020.11.13,KGC인삼공사,3:2,108,91,2h 06m,win,17,IBK 기업은행
76,2020.12.06,KGC인삼공사,0:3,65,77,1h 27m,lose,17,IBK 기업은행
121,2021.01.09,KGC인삼공사,0:3,61,75,1h 20m,lose,17,IBK 기업은행
156,2021.02.03,KGC인삼공사,3:0,75,56,1h 22m,win,17,IBK 기업은행
191,2021.03.07,KGC인삼공사,3:2,112,107,2h 23m,win,17,IBK 기업은행
32,2020.11.07,흥국생명,0:3,57,75,1h 23m,lose,17,IBK 기업은행
61,2020.11.27,흥국생명,0:3,52,75,1h 18m,lose,17,IBK 기업은행
92,2020.12.18,흥국생명,0:3,60,75,1h 17m,lose,17,IBK 기업은행
134,2021.01.17,흥국생명,0:3,53,75,1h 17m,lose,17,IBK 기업은행
174,2021.02.16,흥국생명,3:0,75,41,1h 11m,win,17,IBK 기업은행
184,2021.02.24,흥국생명,3:0,75,68,1h 24m,win,17,IBK 기업은행
218,2021.03.20,흥국생명,1:3,84,98,1h 52m,lose,17,IBK 기업은행
220,2021.03.22,흥국생명,3:1,97,70,1h 42m,win,17,IBK 기업은행
222,2021.03.24,흥국생명,0:3,44,75,1h 12m,lose,17,IBK 기업은행
14,2020.10.25,GS 칼텍스,2:3,95,101,2h 01m,lose,17,IBK 기업은행
53,2020.11.21,GS 칼텍스,0:3,66,79,1h 31m,lose,17,IBK 기업은행
82,2020.12.11,GS 칼텍스,3:1,101,93,2h 06m,win,17,IBK 기업은행
110,2020.12.30,GS 칼텍스,1:3,70,98,1h 47m,lose,17,IBK 기업은행
149,2021.01.29,GS 칼텍스,3:2,108,97,2h 14m,win,17,IBK 기업은행
194,2021.03.12,GS 칼텍스,0:3,42,75,1h 10m,lose,17,IBK 기업은행
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,IBK 기업은행
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,페퍼저축은행
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,페퍼저축은행
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,페퍼저축은행
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,페퍼저축은행
시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,시즌 상대전적이 없습니다.,17,페퍼저축은행
14,2021.10.23,KGC인삼공사,0:3,71,86,1h 42m,lose,18,한국도로공사
64,2021.11.21,KGC인삼공사,3:0,75,52,1h 24m,win,18,한국도로공사
126,2021.12.28,KGC인삼공사,3:1,98,91,2h 03m,win,18,한국도로공사
160,2022.01.16,KGC인삼공사,3:0,81,63,1h 30m,win,18,한국도로공사
198,2022.02.21,KGC인삼공사,3:1,99,94,2h 09m,win,18,한국도로공사
38,2021.11.06,흥국생명,3:1,104,86,2h 06m,win,18,한국도로공사
46,2021.11.11,흥국생명,3:1,97,83,1h 47m,win,18,한국도로공사
96,2021.12.10,흥국생명,3:1,94,80,1h 53m,win,18,한국도로공사
152,2022.01.12,흥국생명,3:1,97,76,1h 47m,win,18,한국도로공사
186,2022.02.05,흥국생명,3:1,97,76,1h 51m,win,18,한국도로공사
210,2022.03.05,흥국생명,3:0,75,61,1h 27m,win,18,한국도로공사
32,2021.11.03,GS 칼텍스,0:3,62,75,1h 30m,lose,18,한국도로공사
68,2021.11.24,GS 칼텍스,3:2,111,103,2h 26m,win,18,한국도로공사
112,2021.12.19,GS 칼텍스,3:1,96,82,1h 58m,win,18,한국도로공사
166,2022.01.20,GS 칼텍스,3:1,94,83,1h 59m,win,18,한국도로공사
172,2022.01.29,GS 칼텍스,0:3,60,75,1h 27m,lose,18,한국도로공사
18,2021.10.26,IBK기업은행,3:1,95,74,1h 54m,win,18,한국도로공사
82,2021.12.02,IBK기업은행,3:0,75,50,1h 17m,win,18,한국도로공사
118,2021.12.23,IBK기업은행,3:2,111,101,2h 21m,win,18,한국도로공사
132,2021.12.31,IBK기업은행,3:0,75,53,1h 22m,win,18,한국도로공사
180,2022.02.02,IBK기업은행,1:3,85,94,1h 57m,lose,18,한국도로공사
24,2021.10.29,페퍼저축은행,3:0,75,59,1h 23m,win,18,한국도로공사
76,2021.11.28,페퍼저축은행,3:1,96,82,1h 51m,win,18,한국도로공사
106,2021.12.16,페퍼저축은행,3:0,75,59,1h 28m,win,18,한국도로공사
140,2022.01.05,페퍼저축은행,3:0,75,49,1h 17m,win,18,한국도로공사
204,2022.02.27,페퍼저축은행,3:0,75,55,1h 25m,win,18,한국도로공사
14,2021.10.23,한국도로공사,3:0,86,71,1h 42m,win,18,KGC인삼공사
64,2021.11.21,한국도로공사,0:3,52,75,1h 24m,lose,18,KGC인삼공사
126,2021.12.28,한국도로공사,1:3,91,98,2h 03m,lose,18,KGC인삼공사
160,2022.01.16,한국도로공사,0:3,63,81,1h 30m,lose,18,KGC인삼공사
198,2022.02.21,한국도로공사,1:3,94,99,2h 09m,lose,18,KGC인삼공사
22,2021.10.28,흥국생명,3:1,90,78,1h 47m,win,18,KGC인삼공사
58,2021.11.18,흥국생명,3:0,75,57,1h 24m,win,18,KGC인삼공사
114,2021.12.21,흥국생명,0:3,47,75,1h 18m,lose,18,KGC인삼공사
144,2022.01.07,흥국생명,1:3,84,96,1h 57m,lose,18,KGC인삼공사
190,2022.02.08,흥국생명,0:3,64,75,1h 26m,lose,18,KGC인삼공사
40,2021.11.07,GS 칼텍스,3:1,104,84,2h 03m,win,18,KGC인삼공사
78,2021.11.30,GS 칼텍스,0:3,54,75,1h 22m,lose,18,KGC인삼공사
120,2021.12.24,GS 칼텍스,3:1,101,101,2h 08m,win,18,KGC인삼공사
154,2022.01.13,GS 칼텍스,1:3,91,96,1h 57m,lose,18,KGC인삼공사
205,2022.02.28,GS 칼텍스,0:3,52,78,1h 19m,lose,18,KGC인삼공사
34,2021.11.04,IBK기업은행,3:1,98,77,1h 57m,win,18,KGC인삼공사
48,2021.11.12,IBK기업은행,3:0,75,52,1h 20m,win,18,KGC인삼공사
94,2021.12.09,IBK기업은행,3:0,77,66,1h 32m,win,18,KGC인삼공사
168,2022.01.21,IBK기업은행,0:3,47,75,1h 15m,lose,18,KGC인삼공사
174,2022.01.30,IBK기업은행,2:3,100,111,2h 13m,lose,18,KGC인삼공사
226,2022.03.20,IBK기업은행,1:3,80,101,1h 53m,lose,18,KGC인삼공사
6,2021.10.19,페퍼저축은행,3:1,91,83,1h 47m,win,18,KGC인삼공사
70,2021.11.25,페퍼저축은행,3:0,75,44,1h 14m,win,18,KGC인삼공사
100,2021.12.12,페퍼저축은행,3:0,75,56,1h 25m,win,18,KGC인삼공사
134,2022.01.01,페퍼저축은행,3:0,75,48,1h 18m,win,18,KGC인삼공사
182,2022.02.03,페퍼저축은행,3:1,98,71,1h 41m,win,18,KGC인삼공사
208,2022.03.03,페퍼저축은행,3:1,100,92,2h 04m,win,18,KGC인삼공사
38,2021.11.06,한국도로공사,1:3,86,104,2h 06m,lose,18,흥국생명
46,2021.11.11,한국도로공사,1:3,83,97,1h 47m,lose,18,흥국생명
96,2021.12.10,한국도로공사,1:3,80,94,1h 53m,lose,18,흥국생명
152,2022.01.12,한국도로공사,1:3,76,97,1h 47m,lose,18,흥국생명
186,2022.02.05,한국도로공사,1:3,76,97,1h 51m,lose,18,흥국생명
210,2022.03.05,한국도로공사,0:3,61,75,1h 27m,lose,18,흥국생명
22,2021.10.28,KGC인삼공사,1:3,78,90,1h 47m,lose,18,흥국생명
58,2021.11.18,KGC인삼공사,0:3,57,75,1h 24m,lose,18,흥국생명
114,2021.12.21,KGC인삼공사,3:0,75,47,1h 18m,win,18,흥국생명
144,2022.01.07,KGC인삼공사,3:1,96,84,1h 57m,win,18,흥국생명
190,2022.02.08,KGC인삼공사,3:0,75,64,1h 26m,win,18,흥국생명
2,2021.10.16,GS 칼텍스,0:3,68,77,1h 29m,lose,18,흥국생명
52,2021.11.14,GS 칼텍스,0:3,54,75,1h 21m,lose,18,흥국생명
86,2021.12.04,GS 칼텍스,0:3,66,79,1h 29m,lose,18,흥국생명
136,2022.01.02,GS 칼텍스,1:3,85,96,1h 49m,lose,18,흥국생명
178,2022.02.01,GS 칼텍스,0:3,56,75,1h 15m,lose,18,흥국생명
228,2022.03.21,GS 칼텍스,0:3,63,75,1h 26m,lose,18,흥국생명
10,2021.10.21,IBK기업은행,3:1,97,83,2h 01m,win,18,흥국생명
66,2021.11.23,IBK기업은행,0:3,64,77,1h 33m,lose,18,흥국생명
110,2021.12.18,IBK기업은행,3:0,79,72,1h 34m,win,18,흥국생명
158,2022.01.15,IBK기업은행,2:3,107,111,2h 13m,lose,18,흥국생명
203,2022.02.26,IBK기업은행,0:3,53,75,1h 20m,lose,18,흥국생명
207,2022.03.02,IBK기업은행,3:1,96,92,1h 55m,win,18,흥국생명
30,2021.11.02,페퍼저축은행,3:1,105,101,2h 07m,win,18,흥국생명
80,2021.12.01,페퍼저축은행,3:1,99,81,1h 49m,win,18,흥국생명
122,2021.12.25,페퍼저축은행,3:1,99,87,1h 56m,win,18,흥국생명
128,2021.12.29,페퍼저축은행,3:1,99,83,1h 51m,win,18,흥국생명
195,2022.02.11,페퍼저축은행,1:3,82,93,1h 53m,lose,18,흥국생명
32,2021.11.03,한국도로공사,3:0,75,62,1h 30m,win,18,GS 칼텍스
68,2021.11.24,한국도로공사,2:3,103,111,2h 26m,lose,18,GS 칼텍스
112,2021.12.19,한국도로공사,1:3,82,96,1h 58m,lose,18,GS 칼텍스
166,2022.01.20,한국도로공사,1:3,83,94,1h 59m,lose,18,GS 칼텍스
172,2022.01.29,한국도로공사,3:0,75,60,1h 27m,win,18,GS 칼텍스
